uniquecode,received,uniquecode2,materialcode
7X74QA46,2020-01-09 20:00:00,NQG6NUT7,NK 212-63AA00500
Z7UUT6N4,2020-01-09 20:00:00,NQCFCCTA,NK 212-63AA00501
Z7UF94CC,2020-01-09 20:00:00,NQLEL9E7,NK 212-63AA00502
7XQE3P9F,2020-01-09 20:00:00,NQAFGH99,NK 212-63AA00503
Z7FEJ44C,2020-01-09 20:00:00,NQM4L7C7,NK 212-63AA00504
7X4CA4MA,2020-01-09 20:00:00,NQP3U463,NK 212-63AA00505
7XECGGQZ,2020-01-09 20:00:00,NQ4M4EGX,NK 212-63AA00506
Z7Q6UJU4,2020-01-09 20:00:00,NQFCN4FZ,NK 212-63AA00507
Z7CEGHH7,2020-01-09 20:00:00,NQFC9TAX,NK 212-63AA00508
Z7PNNUF7,2020-01-09 20:00:00,NQCEQ77X,NK 212-63AA00509
7XQCTAH3,2020-01-09 20:00:00,NQC4U6PZ,NK 212-63AA00510
7XAJPPF9,2020-01-09 20:00:00,NQEU4CMA,NK 212-63AA00511
7XGCGFMC,2020-01-09 20:00:00,NQQC46U6,NK 212-63AA00512
Z7P66N3X,2020-01-09 20:00:00,NQGMETLF,NK 212-63AA00513
Z74Q4QC7,2020-01-09 20:00:00,NQNQ3QQ3,NK 212-63AA00514
7XH4G9C9,2020-01-09 20:00:00,NQFP3EJC,NK 212-63AA00515
7XJF7EHC,2020-01-09 20:00:00,NQTAMA7Z,NK 212-63AA00516
Z74U7Q3Z,2020-01-09 20:00:00,NQNCQ36C,NK 212-63AA00517
Z7UE3AJX,2020-01-09 20:00:00,NQCGCLAA,NK 212-63AA00518
7XCUCQH3,2020-01-09 20:00:00,NQN774LX,NK 212-63AA00519
7X4TUGM4,2020-01-09 20:00:00,NQC6NUE4,NK 212-63AA00520
7X9GUN64,2020-01-09 20:00:00,NQ6G7TG4,NK 212-63AA00521
7XMFT994,2020-01-09 20:00:00,NQT6EUJC,NK 212-63AA00522
Z7F7CJT4,2020-01-09 20:00:00,NQFJTF66,NK 212-63AA00523
Z7T3TG9C,2020-01-09 20:00:00,NQQ97NGZ,NK 212-63AA00524
7XM7AGM3,2020-01-09 20:00:00,NQNLLAC7,NK 212-63AA00525
7X7GPA46,2020-01-09 20:00:00,NQEF3MNF,NK 212-63AA00526
7XLLPFE7,2020-01-09 20:00:00,NQ6UU7AX,NK 212-63AA00527
7XUFJJQ6,2020-01-09 20:00:00,NQT969J3,NK 212-63AA00528
Z7MJFCA4,2020-01-09 20:00:00,NQ37UUC6,NK 212-63AA00529
7XU6P4LA,2020-01-09 20:00:00,NQM3U7MF,NK 212-63AA00530
7XCTEU3X,2020-01-09 20:00:00,NQLC3734,NK 212-63AA00531
Z7LENJU3,2020-01-09 20:00:00,NQF6HGU7,NK 212-63AA00532
Z7CMJUMZ,2020-01-09 20:00:00,NQM67A3F,NK 212-63AA00533
Z7JEFT9X,2020-01-09 20:00:00,NQ7QJ3MX,NK 212-63AA00534
7XFQPEJA,2020-01-09 20:00:00,NQU3P6P9,NK 212-63AA00535
7XUT7UG6,2020-01-09 20:00:00,NQHAGQC3,NK 212-63AA00536
7X3CEJQF,2020-01-09 20:00:00,NQ6JHQH4,NK 212-63AA00537
Z7G4N4U6,2020-01-09 20:00:00,NQPJMQA3,NK 212-63AA00538
7X34EJC9,2020-01-09 20:00:00,NQ3LNQJ4,NK 212-63AA00539
7XLTU9P9,2020-01-09 20:00:00,NQUHPAU6,NK 212-63AA00540
7XQL6H9Z,2020-01-09 20:00:00,NQJG39T9,NK 212-63AA00541
7XP33UAC,2020-01-09 20:00:00,NQM9NQJZ,NK 212-63AA00542
Z7GFAET6,2020-01-09 20:00:00,NQLNGP9Z,NK 212-63AA00543
7XJQPQEF,2020-01-09 20:00:00,NQUJ77U3,NK 212-63AA00544
Z7L9M6F3,2020-01-09 20:00:00,NQ7GUAP3,NK 212-63AA00545
7XLF499A,2020-01-09 20:00:00,NQLCLN9Z,NK 212-63AA00546
Z74A4N49,2020-01-09 20:00:00,NQEJP9A9,NK 212-63AA00547
7XMNTP44,2020-01-09 20:00:00,NQ347NA4,NK 212-63AA00548
7XFUJ4H4,2020-01-09 20:00:00,NQCMCJCF,NK 212-63AA00549
Z7JHA4A9,2020-01-09 20:00:00,NQQM7PTX,NK 212-63AA00550
Z74L6AHZ,2020-01-09 20:00:00,NQ9NMP9Z,NK 212-63AA00551
7XHHH3UZ,2020-01-09 20:00:00,NQL94TP3,NK 212-63AA00552
7XUACEA7,2020-01-09 20:00:00,NQ4MNLA9,NK 212-63AA00553
Z79GJPF7,2020-01-09 20:00:00,NQ7MLFQF,NK 212-63AA00554
7XMPAPUX,2020-01-09 20:00:00,NQ3NMLHX,NK 212-63AA00555
7XPMULJX,2020-01-09 20:00:00,NQPNCGCA,NK 212-63AA00556
7XT9AQH9,2020-01-09 20:00:00,NQHLTAM6,NK 212-63AA00557
7XN4HU63,2020-01-09 20:00:00,NQ7P3MPC,NK 212-63AA00558
Z76N7HT6,2020-01-09 20:00:00,NQA6LEF6,NK 212-63AA00559
Z7P94A9X,2020-01-09 20:00:00,NQPLPHQ3,NK 212-63AA00560
7XGPFM4Z,2020-01-09 20:00:00,NQPGUFEX,NK 212-63AA00561
7XQ9NTF4,2020-01-09 20:00:00,NQN4C7AC,NK 212-63AA00562
7XAHQ993,2020-01-09 20:00:00,NQLPMML4,NK 212-63AA00563
Z7PPHJHC,2020-01-09 20:00:00,NQAT6FP3,NK 212-63AA00564
7XNMPF39,2020-01-09 20:00:00,NQEQ47U9,NK 212-63AA00565
Z7F9TQJZ,2020-01-09 20:00:00,NQ3PLTH6,NK 212-63AA00566
Z7FG36F7,2020-01-09 20:00:00,NQ4FTA9Z,NK 212-63AA00567
Z7ENQQ47,2020-01-09 20:00:00,NQ64M7L3,NK 212-63AA00568
Z7LQJAJ7,2020-01-09 20:00:00,NQ4C9369,NK 212-63AA00569
7XJCEU96,2020-01-09 20:00:00,NQ9UGFF9,NK 212-63AA00570
Z7ULQU4F,2020-01-09 20:00:00,NQ9MHN4F,NK 212-63AA00571
7XPQNMN7,2020-01-09 20:00:00,NQ69JHA6,NK 212-63AA00572
7XJLMGGA,2020-01-09 20:00:00,NQMLNNPC,NK 212-63AA00573
7XG9G9P4,2020-01-09 20:00:00,NQHC3JE6,NK 212-63AA00574
Z77JTNN7,2020-01-09 20:00:00,NQ397NTZ,NK 212-63AA00575
7XM9QJT6,2020-01-09 20:00:00,NQ6JQ4U7,NK 212-63AA00576
7XH3M7C7,2020-01-09 20:00:00,NQQMQH73,NK 212-63AA00577
Z7FJ3NC4,2020-01-09 20:00:00,NQULCP7F,NK 212-63AA00578
Z7MJJ9M3,2020-01-09 20:00:00,NQ4JUUFC,NK 212-63AA00579
7XTJNHLZ,2020-01-09 20:00:00,NQMFJ733,NK 212-63AA00580
Z79NNG3C,2020-01-09 20:00:00,NQ4UEJGC,NK 212-63AA00581
Z736TEPF,2020-01-09 20:00:00,NQUQ6AQ3,NK 212-63AA00582
7XMA49GF,2020-01-09 20:00:00,NQM7CQH6,NK 212-63AA00583
Z7GH4M93,2020-01-09 20:00:00,NQPGU694,NK 212-63AA00584
7X3A7TA3,2020-01-09 20:00:00,NQG4UN9Z,NK 212-63AA00585
7XQANEHA,2020-01-09 20:00:00,NQJQ4A9C,NK 212-63AA00586
Z7P4Q747,2020-01-09 20:00:00,NQFFPT9F,NK 212-63AA00587
Z74QP3AZ,2020-01-09 20:00:00,NQNHH947,NK 212-63AA00588
Z7LCG7EZ,2020-01-09 20:00:00,NQ4QHEP7,NK 212-63AA00589
7XJGEQMC,2020-01-09 20:00:00,NQEPMN97,NK 212-63AA00590
Z73LH4L4,2020-01-09 20:00:00,NQ6NQ6L4,NK 212-63AA00591
Z7UEPT34,2020-01-09 20:00:00,NQ33CJN3,NK 212-63AA00592
Z7ENFGTC,2020-01-09 20:00:00,NQEGUHJ9,NK 212-63AA00593
7X9774QF,2020-01-09 20:00:00,NQMG6JTZ,NK 212-63AA00594
Z7F97GAX,2020-01-09 20:00:00,NQMQT3TX,NK 212-63AA00595
Z7JF3J93,2020-01-09 20:00:00,NQJ3AJ36,NK 212-63AA00596
Z7UF4C6C,2020-01-09 20:00:00,NQ4QGPT4,NK 212-63AA00597
7XN9GCQX,2020-01-09 20:00:00,NQTEEQ99,NK 212-63AA00598
7X47L6LZ,2020-01-09 20:00:00,NQ9QTGC7,NK 212-63AA00599
7X4UFQPZ,2020-01-09 20:00:00,NQPJNJP3,NK 212-63AA00600
7XCAFAQ6,2020-01-09 20:00:00,NQ9QCC4F,NK 212-63AA00601
Z7PTPQ6C,2020-01-09 20:00:00,NQ7E7J6A,NK 212-63AA00602
7XJLHFQ4,2020-01-09 20:00:00,NQ3PGFMC,NK 212-63AA00603
Z7HMUN96,2020-01-09 20:00:00,NQC9EQ96,NK 212-63AA00604
Z7QQP3GZ,2020-01-09 20:00:00,NQTTMCP3,NK 212-63AA00605
7X9CTCMA,2020-01-09 20:00:00,NQTNFNG6,NK 212-63AA00606
Z74L7HP9,2020-01-09 20:00:00,NQG4763Z,NK 212-63AA00607
7XNAUPP3,2020-01-09 20:00:00,NQHU373C,NK 212-63AA00608
7XJ6PQQX,2020-01-09 20:00:00,NQFLCH9X,NK 212-63AA00609
7XMJ4FHC,2020-01-09 20:00:00,NQ4JHTLC,NK 212-63AA00610
Z7LEC4FZ,2020-01-09 20:00:00,NQ334M3C,NK 212-63AA00611
Z7PNLP7X,2020-01-09 20:00:00,NQGTE3PZ,NK 212-63AA00612
7X7C3MHF,2020-01-09 20:00:00,NQTUGJEX,NK 212-63AA00613
Z74JNGPX,2020-01-09 20:00:00,NQEUJNC4,NK 212-63AA00614
7X7GQN9A,2020-01-09 20:00:00,NQ6C6QMX,NK 212-63AA00615
7XFLPCJA,2020-01-09 20:00:00,NQQLN4JF,NK 212-63AA00616
7XQ9FETC,2020-01-09 20:00:00,NQNHC6MF,NK 212-63AA00617
7XECUQG7,2020-01-09 20:00:00,NQTPA3NC,NK 212-63AA00618
7XNHUH39,2020-01-09 20:00:00,NQFHJ9C7,NK 212-63AA00619
Z7AA4C96,2020-01-09 20:00:00,NQQ3LMTF,NK 212-63AA00620
7X6J7P94,2020-01-09 20:00:00,NQU9E6C7,NK 212-63AA00621
Z74ALF7F,2020-01-09 20:00:00,NQ3TP64C,NK 212-63AA00622
7XJUJQ7C,2020-01-09 20:00:00,NQQ3GC63,NK 212-63AA00623
Z7T3CAPA,2020-01-09 20:00:00,NQQT74E3,NK 212-63AA00624
7XL4A6AA,2020-01-09 20:00:00,NQP347F6,NK 212-63AA00625
7XEJTMP7,2020-01-09 20:00:00,NQFPQFJC,NK 212-63AA00626
Z7Q497U4,2020-01-09 20:00:00,NQT4HJ34,NK 212-63AA00627
Z7T49CLZ,2020-01-09 20:00:00,NQUJPFM3,NK 212-63AA00628
7XT6NEA9,2020-01-09 20:00:00,NQLGA7GF,NK 212-63AA00629
7X3GCE3Z,2020-01-09 20:00:00,NQQLEHEA,NK 212-63AA00630
7XTGHMQZ,2020-01-09 20:00:00,NQUGEPH6,NK 212-63AA00631
7X3TPNGC,2020-01-09 20:00:00,NQ9HQ9MA,NK 212-63AA00632
7X4FEAU3,2020-01-09 20:00:00,NQ3PEMU7,NK 212-63AA00633
Z7UH3G33,2020-01-09 20:00:00,NQ4LLJT7,NK 212-63AA00634
Z76C7JCC,2020-01-09 20:00:00,NQHME7TX,NK 212-63AA00635
Z7LGLQEA,2020-01-09 20:00:00,NQFEGJ4X,NK 212-63AA00636
7XL6CN4X,2020-01-09 20:00:00,NQH3EAFF,NK 212-63AA00637
7XQFL6PA,2020-01-09 20:00:00,NQLJGQF6,NK 212-63AA00638
7XGT37GC,2020-01-09 20:00:00,NQ7F36UX,NK 212-63AA00639
Z7UNUNM6,2020-01-09 20:00:00,NQT67LC3,NK 212-63AA00640
Z763TU4Z,2020-01-09 20:00:00,NQEL9UM9,NK 212-63AA00641
7XTAMGN3,2020-01-09 20:00:00,NQMUACL3,NK 212-63AA00642
Z7JL49F9,2020-01-09 20:00:00,NQ7P779F,NK 212-63AA00643
7X4G3JGX,2020-01-09 20:00:00,NQGGL3E9,NK 212-63AA00644
7XNC3JLA,2020-01-09 20:00:00,NQPF97GF,NK 212-63AA00645
7XQ9GH7Z,2020-01-09 20:00:00,NQMJ9GP3,NK 212-63AA00646
Z79HL3PC,2020-01-09 20:00:00,NQ39P4HC,NK 212-63AA00647
Z7447TCX,2020-01-09 20:00:00,NQN4NHL4,NK 212-63AA00648
7XPPH9C3,2020-01-09 20:00:00,NQ47G4GC,NK 212-63AA00649
7XFF7M4A,2020-01-09 20:00:00,NQCNLJE4,NK 212-63AA00650
7X3EHPA4,2020-01-09 20:00:00,NQFTL969,NK 212-63AA00651
7XQ6H9N7,2020-01-09 20:00:00,NQFHE9LA,NK 212-63AA00652
7XLU7NQF,2020-01-09 20:00:00,NQM3464F,NK 212-63AA00653
7XFJLG3F,2020-01-09 20:00:00,NQJUT944,NK 212-63AA00654
7XFCPP99,2020-01-09 20:00:00,NQCQTG4X,NK 212-63AA00655
Z7ACQFTF,2020-01-09 20:00:00,NQQLE337,NK 212-63AA00656
7XFQH9FX,2020-01-09 20:00:00,NQ3JHP9C,NK 212-63AA00657
Z7JLLE4C,2020-01-09 20:00:00,NQCEHTPX,NK 212-63AA00658
7XPJ3A9F,2020-01-09 20:00:00,NQ9EJF49,NK 212-63AA00659
Z76NMMTZ,2020-01-09 20:00:00,NQGQ944X,NK 212-63AA00660
Z7FLE3FF,2020-01-09 20:00:00,NQ3U4PN3,NK 212-63AA00661
Z7F6FF66,2020-01-09 20:00:00,NQJG6H96,NK 212-63AA00662
Z7CA7M93,2020-01-09 20:00:00,NQ6H4TQ3,NK 212-63AA00663
Z7APTMQ3,2020-01-09 20:00:00,NQNMPN43,NK 212-63AA00664
7X3AQ7E6,2020-01-09 20:00:00,NQTGFH6X,NK 212-63AA00665
Z7TTF4J3,2020-01-09 20:00:00,NQAF7MUC,NK 212-63AA00666
7XLQ4MG3,2020-01-09 20:00:00,NQULLFE3,NK 212-63AA00667
Z7JLNNQ6,2020-01-09 20:00:00,NQAMU6N3,NK 212-63AA00668
7XAUTHC7,2020-01-09 20:00:00,NQ6HPM93,NK 212-63AA00669
7X7QCLN4,2020-01-09 20:00:00,NQNL6GE6,NK 212-63AA00670
7XGJ9LM4,2020-01-09 20:00:00,NQECCTNC,NK 212-63AA00671
7XQUEHHZ,2020-01-09 20:00:00,NQ69MHFC,NK 212-63AA00672
7XFJFJMX,2020-01-09 20:00:00,NQGM4433,NK 212-63AA00673
7X46TUAC,2020-01-09 20:00:00,NQP37GA7,NK 212-63AA00674
7XMJTPC7,2020-01-09 20:00:00,NQP6GM39,NK 212-63AA00675
Z7M339FZ,2020-01-09 20:00:00,NQ7LP3QZ,NK 212-63AA00676
Z7ENNUF3,2020-01-09 20:00:00,NQAPL74C,NK 212-63AA00677
7XPEPQQX,2020-01-09 20:00:00,NQUTLHPC,NK 212-63AA00678
Z74TPEH7,2020-01-09 20:00:00,NQN3HJJF,NK 212-63AA00679
7XUUFUN6,2020-01-09 20:00:00,NQ4Q73F3,NK 212-63AA00680
7XHTT43C,2020-01-09 20:00:00,NQMTCJU6,NK 212-63AA00681
Z7EEC7EZ,2020-01-09 20:00:00,NQUHMHF9,NK 212-63AA00682
Z7NQQTH4,2020-01-09 20:00:00,NQU4GLN9,NK 212-63AA00683
7X6Q3639,2020-01-09 20:00:00,NQ4A7UP4,NK 212-63AA00684
Z7T7FN4X,2020-01-09 20:00:00,NQA7AG99,NK 212-63AA00685
Z73FQUJF,2020-01-09 20:00:00,NQHPGUJ9,NK 212-63AA00686
7X33FQQ9,2020-01-09 20:00:00,NQ79NAC4,NK 212-63AA00687
7XA6JNG4,2020-01-09 20:00:00,NQNHMFQF,NK 212-63AA00688
Z7EA7UFA,2020-01-09 20:00:00,NQJNE9HA,NK 212-63AA00689
Z7JM4MGF,2020-01-09 20:00:00,NQF3E369,NK 212-63AA00690
Z7MH36C4,2020-01-09 20:00:00,NQUGL9L3,NK 212-63AA00691
Z7FH6HFF,2020-01-09 20:00:00,NQHTFNM6,NK 212-63AA00692
Z7EJCMEA,2020-01-09 20:00:00,NQG94HPF,NK 212-63AA00693
7XGJG474,2020-01-09 20:00:00,NQ9AEEN9,NK 212-63AA00694
7XAFP7H3,2020-01-09 20:00:00,NQAP4CPX,NK 212-63AA00695
Z7PCCLA4,2020-01-09 20:00:00,NQTJ4Q4Z,NK 212-63AA00696
Z7UTE774,2020-01-09 20:00:00,NQF4Q496,NK 212-63AA00697
Z77EUCE3,2020-01-09 20:00:00,NQUGGJE6,NK 212-63AA00698
7XCMQCL7,2020-01-09 20:00:00,NQEEJGJ9,NK 212-63AA00699
7X4NQUQ7,2020-01-09 20:00:00,NQ6939GF,NK 212-63AA00700
7X9GF746,2020-01-09 20:00:00,NQG4QU3A,NK 212-63AA00701
7X9F7EGA,2020-01-09 20:00:00,NQ9FT3M4,NK 212-63AA00702
Z7PC6FU6,2020-01-09 20:00:00,NQU4MLN3,NK 212-63AA00703
Z7JJ3UGX,2020-01-09 20:00:00,NQLPHJ76,NK 212-63AA00704
7X6CJFJX,2020-01-09 20:00:00,NQ3GHPGZ,NK 212-63AA00705
7X937M9C,2020-01-09 20:00:00,NQLC343Z,NK 212-63AA00706
7XG6Q3G3,2020-01-09 20:00:00,NQPT77CF,NK 212-63AA00707
Z7673UNZ,2020-01-09 20:00:00,NQAM9LHC,NK 212-63AA00708
7XC9FL4A,2020-01-09 20:00:00,NQ647FCC,NK 212-63AA00709
7XTU6H33,2020-01-09 20:00:00,NQFUNEAA,NK 212-63AA00710
Z7J4LAFZ,2020-01-09 20:00:00,NQP943Q7,NK 212-63AA00711
7XTQ4PH4,2020-01-09 20:00:00,NQPMPJC3,NK 212-63AA00712
7XN9TAG4,2020-01-09 20:00:00,NQJE49M6,NK 212-63AA00713
7X6E7996,2020-01-09 20:00:00,NQEGPUNF,NK 212-63AA00714
7X96ELU9,2020-01-09 20:00:00,NQ69LPH3,NK 212-63AA00715
7X43QGE7,2020-01-09 20:00:00,NQPLJL3X,NK 212-63AA00716
7X6LJ3G4,2020-01-09 20:00:00,NQ49PPJ4,NK 212-63AA00717
7XHH6EA3,2020-01-09 20:00:00,NQEELPE7,NK 212-63AA00718
7XNMF74F,2020-01-09 20:00:00,NQGNPUH3,NK 212-63AA00719
7XQ6PJ37,2020-01-09 20:00:00,NQU3H6MX,NK 212-63AA00720
Z74HL974,2020-01-09 20:00:00,NQ6M3AA3,NK 212-63AA00721
7XU7AM3C,2020-01-09 20:00:00,NQJNLLFZ,NK 212-63AA00722
7XUQHEC6,2020-01-09 20:00:00,NQ77GLP9,NK 212-63AA00723
7XT4EC37,2020-01-09 20:00:00,NQMLLLLF,NK 212-63AA00724
Z76APCA4,2020-01-09 20:00:00,NQUPNA9X,NK 212-63AA00725
7XC4CTUF,2020-01-09 20:00:00,NQNQE977,NK 212-63AA00726
7XMFAG63,2020-01-09 20:00:00,NQG9H7GC,NK 212-63AA00727
Z7F6JJQC,2020-01-09 20:00:00,NQUP96UX,NK 212-63AA00728
7X7HAE73,2020-01-09 20:00:00,NQPP7QH6,NK 212-63AA00729
7XL6QTQ6,2020-01-09 20:00:00,NQHF69PA,NK 212-63AA00730
7X9TNF73,2020-01-09 20:00:00,NQQMCU44,NK 212-63AA00731
Z7GMFHT6,2020-01-09 20:00:00,NQA7E99F,NK 212-63AA00732
Z76UF7FZ,2020-01-09 20:00:00,NQMHLHCA,NK 212-63AA00733
Z74QUP69,2020-01-09 20:00:00,NQTL97JF,NK 212-63AA00734
7XLNG7LF,2020-01-09 20:00:00,NQMQJMF9,NK 212-63AA00735
7X4T74TX,2020-01-09 20:00:00,NQP673NA,NK 212-63AA00736
Z7CMAQT4,2020-01-09 20:00:00,NQ7HNN79,NK 212-63AA00737
Z774Q4GA,2020-01-09 20:00:00,NQMTETM9,NK 212-63AA00738
7XA79LUF,2020-01-09 20:00:00,NQ9MPC37,NK 212-63AA00739
7X4ULHHA,2020-01-09 20:00:00,NQ3PGEM9,NK 212-63AA00740
Z7E7TJJA,2020-01-09 20:00:00,NQMFCNM3,NK 212-63AA00741
7XNEEEM7,2020-01-09 20:00:00,NQQFL4LZ,NK 212-63AA00742
Z7CN4C97,2020-01-09 20:00:00,NQU3EQ96,NK 212-63AA00743
7XULMFQ9,2020-01-09 20:00:00,NQPMQJEA,NK 212-63AA00744
Z7J44NHA,2020-01-09 20:00:00,NQG9QFQZ,NK 212-63AA00745
7XJPQ3EF,2020-01-09 20:00:00,NQMCT9A4,NK 212-63AA00746
Z7HJA3G7,2020-01-09 20:00:00,NQQTCNFC,NK 212-63AA00747
7XFEM469,2020-01-09 20:00:00,NQEAFJMA,NK 212-63AA00748
7X3FTJP6,2020-01-09 20:00:00,NQU763Q3,NK 212-63AA00749
