uniquecode,received,uniquecode2,materialcode
7XQN9EHA,2020-01-09 20:00:00,NQMHJPFF,NK 212-63AA00750
7XHAJFQC,2020-01-09 20:00:00,NQJFEAU4,NK 212-63AA00751
7XPJNMC3,2020-01-09 20:00:00,NQ7TUECF,NK 212-63AA00752
7X6NNTGA,2020-01-09 20:00:00,NQHQTLT7,NK 212-63AA00753
Z7UM7E6A,2020-01-09 20:00:00,NQ6CUEPZ,NK 212-63AA00754
7XL9APPA,2020-01-09 20:00:00,NQF36E64,NK 212-63AA00755
Z77NLH79,2020-01-09 20:00:00,NQ7A4QPC,NK 212-63AA00756
Z7HE6U46,2020-01-09 20:00:00,NQQ7TGPZ,NK 212-63AA00757
Z74EHHEF,2020-01-09 20:00:00,NQPNNAU6,NK 212-63AA00758
7XPTCFP7,2020-01-09 20:00:00,NQLMTH44,NK 212-63AA00759
Z7LEFP7Z,2020-01-09 20:00:00,NQGQFJH7,NK 212-63AA00760
7XLAPCG9,2020-01-09 20:00:00,NQA734NF,NK 212-63AA00761
7XAAUCN3,2020-01-09 20:00:00,NQ3PPME4,NK 212-63AA00762
Z7L7ALQC,2020-01-09 20:00:00,NQN6HFQA,NK 212-63AA00763
Z7JPCJPC,2020-01-09 20:00:00,NQGE3HEA,NK 212-63AA00764
7X4LUHPA,2020-01-09 20:00:00,NQU6QPM4,NK 212-63AA00765
7XF477T9,2020-01-09 20:00:00,NQMCLMJA,NK 212-63AA00766
7XEQNNUC,2020-01-09 20:00:00,NQHC4PFA,NK 212-63AA00767
Z7G3NF4A,2020-01-09 20:00:00,NQQ9P4JC,NK 212-63AA00768
7XNCE4AX,2020-01-09 20:00:00,NQJPJ7LA,NK 212-63AA00769
Z7M36697,2020-01-09 20:00:00,NQ6FL379,NK 212-63AA00770
7XFANA6A,2020-01-09 20:00:00,NQ3T4CE7,NK 212-63AA00771
7XMJTM4Z,2020-01-09 20:00:00,NQCPEF6A,NK 212-63AA00772
7XATL6UX,2020-01-09 20:00:00,NQ9Q4766,NK 212-63AA00773
7X4794UA,2020-01-09 20:00:00,NQJ9JL97,NK 212-63AA00774
Z7UMJQ47,2020-01-09 20:00:00,NQACN7EF,NK 212-63AA00775
Z7PGCQ6Z,2020-01-09 20:00:00,NQANTQPX,NK 212-63AA00776
7XNFHHUC,2020-01-09 20:00:00,NQFGNGE7,NK 212-63AA00777
Z7GF6MG7,2020-01-09 20:00:00,NQFMMMEZ,NK 212-63AA00778
7X33HF3C,2020-01-09 20:00:00,NQN6GJUA,NK 212-63AA00779
7XP47L34,2020-01-09 20:00:00,NQ4TPJPA,NK 212-63AA00780
Z79QUA74,2020-01-09 20:00:00,NQU9FFN3,NK 212-63AA00781
Z74U7FN6,2020-01-09 20:00:00,NQAA3M6C,NK 212-63AA00782
Z7TJ966A,2020-01-09 20:00:00,NQG776CF,NK 212-63AA00783
7XFAF7EC,2020-01-09 20:00:00,NQQUQ7CA,NK 212-63AA00784
7XL3JCM6,2020-01-09 20:00:00,NQHFMGAC,NK 212-63AA00785
Z7UJULCX,2020-01-09 20:00:00,NQPEQF7F,NK 212-63AA00786
7X6MUQ3Z,2020-01-09 20:00:00,NQH4PPA6,NK 212-63AA00787
7XQQMLUZ,2020-01-09 20:00:00,NQQATPE6,NK 212-63AA00788
7XUH6643,2020-01-09 20:00:00,NQGULFE4,NK 212-63AA00789
7XEJLLLC,2020-01-09 20:00:00,NQQPE4EZ,NK 212-63AA00790
7X336LU7,2020-01-09 20:00:00,NQ3J3HL4,NK 212-63AA00791
7X67ANQ9,2020-01-09 20:00:00,NQ9U937C,NK 212-63AA00792
Z7TG3QUZ,2020-01-09 20:00:00,NQQEJJJ4,NK 212-63AA00793
7XHEM4A9,2020-01-09 20:00:00,NQANA9N6,NK 212-63AA00794
Z7N6M937,2020-01-09 20:00:00,NQ3363LZ,NK 212-63AA00795
7XQ7MEC6,2020-01-09 20:00:00,NQP4A7Q7,NK 212-63AA00796
Z7EQ9A7A,2020-01-09 20:00:00,NQC3MMN7,NK 212-63AA00797
Z7CEHC99,2020-01-09 20:00:00,NQGU7QG7,NK 212-63AA00798
Z7GFQQTF,2020-01-09 20:00:00,NQP3NNN3,NK 212-63AA00799
Z7FMLG63,2020-01-09 20:00:00,NQN99MQF,NK 212-63AA00800
7X7G3HP7,2020-01-09 20:00:00,NQJPHA9X,NK 212-63AA00801
Z7LGL694,2020-01-09 20:00:00,NQMCUPEZ,NK 212-63AA00802
7XP9EN3Z,2020-01-09 20:00:00,NQ3TPTGF,NK 212-63AA00803
7XLGUHC6,2020-01-09 20:00:00,NQ3EC63F,NK 212-63AA00804
Z7LA9MMZ,2020-01-09 20:00:00,NQNCFGH3,NK 212-63AA00805
Z7CHHAM4,2020-01-09 20:00:00,NQ43LMM3,NK 212-63AA00806
7XJLU6QA,2020-01-09 20:00:00,NQLJCPCX,NK 212-63AA00807
7X3LEFA6,2020-01-09 20:00:00,NQML7M9A,NK 212-63AA00808
Z7CM7EA6,2020-01-09 20:00:00,NQGNAAU3,NK 212-63AA00809
Z7CF3LU7,2020-01-09 20:00:00,NQHHPF9A,NK 212-63AA00810
Z797U46Z,2020-01-09 20:00:00,NQ4LC7T3,NK 212-63AA00811
7X4HEHMZ,2020-01-09 20:00:00,NQPP34PF,NK 212-63AA00812
7XF9F4N9,2020-01-09 20:00:00,NQA399HF,NK 212-63AA00813
Z7JUJJG3,2020-01-09 20:00:00,NQ6L9EEF,NK 212-63AA00814
7X9MFE7F,2020-01-09 20:00:00,NQ6UCCFC,NK 212-63AA00815
7XCPJ6GZ,2020-01-09 20:00:00,NQGGH3HZ,NK 212-63AA00816
Z7JP4EP6,2020-01-09 20:00:00,NQLC74TC,NK 212-63AA00817
7X36LU4X,2020-01-09 20:00:00,NQEFQHA9,NK 212-63AA00818
Z7QPU7TA,2020-01-09 20:00:00,NQ44Q7E7,NK 212-63AA00819
Z7PF6PFC,2020-01-09 20:00:00,NQL7QQCF,NK 212-63AA00820
Z7FP4G47,2020-01-09 20:00:00,NQPCU97A,NK 212-63AA00821
7XGJ4PL9,2020-01-09 20:00:00,NQNPA7J3,NK 212-63AA00822
7XF9HTQF,2020-01-09 20:00:00,NQHMQET9,NK 212-63AA00823
7X3UUEEZ,2020-01-09 20:00:00,NQTQJ46A,NK 212-63AA00824
7XL4CJHZ,2020-01-09 20:00:00,NQ6GGUG7,NK 212-63AA00825
7X9QLE64,2020-01-09 20:00:00,NQUN9MC3,NK 212-63AA00826
Z7FH7HT6,2020-01-09 20:00:00,NQ4UMFQ3,NK 212-63AA00827
Z737EPL4,2020-01-09 20:00:00,NQCQ7AFC,NK 212-63AA00828
7XPML7T3,2020-01-09 20:00:00,NQU6PQA3,NK 212-63AA00829
Z7G337F3,2020-01-09 20:00:00,NQLHHPE3,NK 212-63AA00830
Z7HCUL4X,2020-01-09 20:00:00,NQTU7C3F,NK 212-63AA00831
7XTTNJG9,2020-01-09 20:00:00,NQ9T3JF9,NK 212-63AA00832
7XQ7NNN9,2020-01-09 20:00:00,NQ4GE3TZ,NK 212-63AA00833
Z7TNHEGA,2020-01-09 20:00:00,NQ6A33MZ,NK 212-63AA00834
Z7THNLEC,2020-01-09 20:00:00,NQPLNUQA,NK 212-63AA00835
Z7CJ4P7X,2020-01-09 20:00:00,NQHJTHEC,NK 212-63AA00836
Z7TA67U9,2020-01-09 20:00:00,NQ4CHCTF,NK 212-63AA00837
7XC9HUEX,2020-01-09 20:00:00,NQEEHCQZ,NK 212-63AA00838
7XAAJ4FC,2020-01-09 20:00:00,NQGN9UL4,NK 212-63AA00839
7XPUH69X,2020-01-09 20:00:00,NQLHCNEZ,NK 212-63AA00840
Z73J7AP3,2020-01-09 20:00:00,NQLNP6GZ,NK 212-63AA00841
7X3TAQ94,2020-01-09 20:00:00,NQG3QC9X,NK 212-63AA00842
7XUPQGT3,2020-01-09 20:00:00,NQ6CPFNX,NK 212-63AA00843
Z7LMJJTC,2020-01-09 20:00:00,NQCAAUL4,NK 212-63AA00844
Z7LEL979,2020-01-09 20:00:00,NQL7GAFF,NK 212-63AA00845
7XFQP7A4,2020-01-09 20:00:00,NQJGJGA7,NK 212-63AA00846
Z7TGAJT4,2020-01-09 20:00:00,NQQMNMNA,NK 212-63AA00847
Z76N7HFC,2020-01-09 20:00:00,NQQA4L37,NK 212-63AA00848
7XCA39AX,2020-01-09 20:00:00,NQHUGHGF,NK 212-63AA00849
Z7AAHLHZ,2020-01-09 20:00:00,NQJ9P3H4,NK 212-63AA00850
Z7T3AFJC,2020-01-09 20:00:00,NQCFE6UX,NK 212-63AA00851
7X7E4C7A,2020-01-09 20:00:00,NQP9GHTC,NK 212-63AA00852
7XT49999,2020-01-09 20:00:00,NQQNLJ76,NK 212-63AA00853
7XHFMPCZ,2020-01-09 20:00:00,NQL63QL6,NK 212-63AA00854
7XNL7CAZ,2020-01-09 20:00:00,NQH4E7TX,NK 212-63AA00855
7X69U6C7,2020-01-09 20:00:00,NQG7A3G7,NK 212-63AA00856
Z7JNHA69,2020-01-09 20:00:00,NQ4HG9C3,NK 212-63AA00857
7XPHLLJC,2020-01-09 20:00:00,NQAP6AU4,NK 212-63AA00858
7X3NQJPZ,2020-01-09 20:00:00,NQA4U4G3,NK 212-63AA00859
Z7T6CUHA,2020-01-09 20:00:00,NQQH69Q4,NK 212-63AA00860
7X9LP7P9,2020-01-09 20:00:00,NQLFATN6,NK 212-63AA00861
7XLHL9CX,2020-01-09 20:00:00,NQ9UC6LF,NK 212-63AA00862
Z73MATHC,2020-01-09 20:00:00,NQ9TU9N6,NK 212-63AA00863
7X3CNMN6,2020-01-09 20:00:00,NQM437F4,NK 212-63AA00864
Z7L3JCH6,2020-01-09 20:00:00,NQUPJ46Z,NK 212-63AA00865
7XCE749X,2020-01-09 20:00:00,NQN3LJ74,NK 212-63AA00866
7XTMCCAX,2020-01-09 20:00:00,NQENCFH7,NK 212-63AA00867
Z7HTHNE4,2020-01-09 20:00:00,NQ3FQ9L4,NK 212-63AA00868
7XCT396X,2020-01-09 20:00:00,NQLAG9Q3,NK 212-63AA00869
7XCMLGG3,2020-01-09 20:00:00,NQ74M3AA,NK 212-63AA00870
Z7Q7T3J3,2020-01-09 20:00:00,NQUFJL3Z,NK 212-63AA00871
Z7G4GJ77,2020-01-09 20:00:00,NQLFQFU3,NK 212-63AA00872
Z74MHELA,2020-01-09 20:00:00,NQ9LUALF,NK 212-63AA00873
7XQFUG6A,2020-01-09 20:00:00,NQLPQ49Z,NK 212-63AA00874
Z7EA9N74,2020-01-09 20:00:00,NQJ77JG7,NK 212-63AA00875
7XC7MN3C,2020-01-09 20:00:00,NQ9TFPCC,NK 212-63AA00876
Z7JMH6LZ,2020-01-09 20:00:00,NQPFGP76,NK 212-63AA00877
Z7GH4676,2020-01-09 20:00:00,NQFAATA9,NK 212-63AA00878
7X7JQ7QZ,2020-01-09 20:00:00,NQF7J37A,NK 212-63AA00879
7XLHGEN7,2020-01-09 20:00:00,NQQMHA37,NK 212-63AA00880
7XLJ34NX,2020-01-09 20:00:00,NQNP9PJ6,NK 212-63AA00881
Z77FNCJX,2020-01-09 20:00:00,NQPFUL49,NK 212-63AA00882
Z7ANPG9C,2020-01-09 20:00:00,NQ9PJQUA,NK 212-63AA00883
Z7EM3FFA,2020-01-09 20:00:00,NQFU3U47,NK 212-63AA00884
Z73UUU76,2020-01-09 20:00:00,NQJMAQHC,NK 212-63AA00885
7XE4HU39,2020-01-09 20:00:00,NQ673T44,NK 212-63AA00886
7XJFE9GA,2020-01-09 20:00:00,NQH694U3,NK 212-63AA00887
Z7Q943M3,2020-01-09 20:00:00,NQUJ6E9A,NK 212-63AA00888
7XLJN333,2020-01-09 20:00:00,NQ744HEF,NK 212-63AA00889
Z7QEHP4X,2020-01-09 20:00:00,NQPQH7NX,NK 212-63AA00890
7XMM9HP3,2020-01-09 20:00:00,NQ66MAF3,NK 212-63AA00891
7X6T9UC9,2020-01-09 20:00:00,NQ94A399,NK 212-63AA00892
7X6HAT3X,2020-01-09 20:00:00,NQ7NGM7F,NK 212-63AA00893
Z7GF6FAA,2020-01-09 20:00:00,NQ7LE4M7,NK 212-63AA00894
7XJ76QGA,2020-01-09 20:00:00,NQ94TFU7,NK 212-63AA00895
Z7U3NCGF,2020-01-09 20:00:00,NQT4TMTF,NK 212-63AA00896
7XCHGL97,2020-01-09 20:00:00,NQ499FFC,NK 212-63AA00897
Z76AEC79,2020-01-09 20:00:00,NQNG7MQ6,NK 212-63AA00898
Z7THTAQX,2020-01-09 20:00:00,NQGTGGP3,NK 212-63AA00899
Z7NFPCTC,2020-01-09 20:00:00,NQ7J9Q3X,NK 212-63AA00900
7XGTHG77,2020-01-09 20:00:00,NQF6JLJF,NK 212-63AA00901
Z79MLGE6,2020-01-09 20:00:00,NQH9APMF,NK 212-63AA00902
Z7L6FAGX,2020-01-09 20:00:00,NQJPN3LZ,NK 212-63AA00903
7XE7HMJ3,2020-01-09 20:00:00,NQHPPJQ4,NK 212-63AA00904
7XQCTH7C,2020-01-09 20:00:00,NQJ7779A,NK 212-63AA00905
7XN9Q9LA,2020-01-09 20:00:00,NQP3UUMX,NK 212-63AA00906
Z7LE6LN7,2020-01-09 20:00:00,NQTP73UA,NK 212-63AA00907
Z76GU7HX,2020-01-09 20:00:00,NQACTAP3,NK 212-63AA00908
Z7ATANLF,2020-01-09 20:00:00,NQTU9AQC,NK 212-63AA00909
Z7QPFN4X,2020-01-09 20:00:00,NQMLUJM3,NK 212-63AA00910
Z7NJ679C,2020-01-09 20:00:00,NQF3Q6L3,NK 212-63AA00911
Z7JN6CM9,2020-01-09 20:00:00,NQFGJUPZ,NK 212-63AA00912
Z74A3NH6,2020-01-09 20:00:00,NQJJQFP9,NK 212-63AA00913
Z7NT3FN4,2020-01-09 20:00:00,NQ9NCHGZ,NK 212-63AA00914
7XQQTH64,2020-01-09 20:00:00,NQHTECL9,NK 212-63AA00915
7XHHUUG4,2020-01-09 20:00:00,NQNPLAF9,NK 212-63AA00916
Z7FPA467,2020-01-09 20:00:00,NQUGCHG6,NK 212-63AA00917
7X6FGPJZ,2020-01-09 20:00:00,NQLGUNUC,NK 212-63AA00918
7XTUHTPZ,2020-01-09 20:00:00,NQNQ7UF6,NK 212-63AA00919
Z7GNEFG9,2020-01-09 20:00:00,NQ3MGGC6,NK 212-63AA00920
Z7QPQ3F3,2020-01-09 20:00:00,NQF3GE9F,NK 212-63AA00921
7XC7T9AC,2020-01-09 20:00:00,NQ6EU67F,NK 212-63AA00922
Z7FTQQAX,2020-01-09 20:00:00,NQNFEFEX,NK 212-63AA00923
7X437NG7,2020-01-09 20:00:00,NQ4JAUTX,NK 212-63AA00924
Z7G74C9Z,2020-01-09 20:00:00,NQQTTJT3,NK 212-63AA00925
7XNGFMEZ,2020-01-09 20:00:00,NQQHQGQ3,NK 212-63AA00926
7XM9FF69,2020-01-09 20:00:00,NQ33MJQF,NK 212-63AA00927
7XJGMFAF,2020-01-09 20:00:00,NQLGAEUF,NK 212-63AA00928
7X6393F7,2020-01-09 20:00:00,NQEJEETC,NK 212-63AA00929
7XG7TCE7,2020-01-09 20:00:00,NQH6NPUF,NK 212-63AA00930
7XHLMNHX,2020-01-09 20:00:00,NQEELUG3,NK 212-63AA00931
Z764ALG4,2020-01-09 20:00:00,NQ76JE3Z,NK 212-63AA00932
Z7P9JEA4,2020-01-09 20:00:00,NQ4943TA,NK 212-63AA00933
Z7GMA49F,2020-01-09 20:00:00,NQF4GG74,NK 212-63AA00934
Z7MPCQM3,2020-01-09 20:00:00,NQ7JCUP3,NK 212-63AA00935
7XGPEE77,2020-01-09 20:00:00,NQU6AJA6,NK 212-63AA00936
7X69JJUZ,2020-01-09 20:00:00,NQFCMAG9,NK 212-63AA00937
7XN76T3C,2020-01-09 20:00:00,NQ6EMFL6,NK 212-63AA00938
Z77466TA,2020-01-09 20:00:00,NQAQGUGZ,NK 212-63AA00939
Z7CUTCQ3,2020-01-09 20:00:00,NQPTEEM4,NK 212-63AA00940
Z7CG9C94,2020-01-09 20:00:00,NQA9G976,NK 212-63AA00941
Z7FQJTMC,2020-01-09 20:00:00,NQUAM3UA,NK 212-63AA00942
7XMMC393,2020-01-09 20:00:00,NQPL4CHA,NK 212-63AA00943
Z7TGHA3C,2020-01-09 20:00:00,NQQLEUUX,NK 212-63AA00944
7XCN6QPF,2020-01-09 20:00:00,NQL6AGUA,NK 212-63AA00945
7XG773MF,2020-01-09 20:00:00,NQUCCN4X,NK 212-63AA00946
Z7M9GE93,2020-01-09 20:00:00,NQPNGCLC,NK 212-63AA00947
7XN6GPC9,2020-01-09 20:00:00,NQHJM4CX,NK 212-63AA00948
Z7EPGUM4,2020-01-09 20:00:00,NQ6GM7GF,NK 212-63AA00949
Z7F9E6PZ,2020-01-09 20:00:00,NQC9P3LZ,NK 212-63AA00950
7XJQPH49,2020-01-09 20:00:00,NQC946J3,NK 212-63AA00951
Z7NN49LF,2020-01-09 20:00:00,NQ974QU6,NK 212-63AA00952
Z79TUCJA,2020-01-09 20:00:00,NQAM6CPC,NK 212-63AA00953
7XNHEEPA,2020-01-09 20:00:00,NQCJFTTC,NK 212-63AA00954
Z7FT6CM6,2020-01-09 20:00:00,NQA6PEQA,NK 212-63AA00955
Z7CQNJTC,2020-01-09 20:00:00,NQMNNMHX,NK 212-63AA00956
7X7GLH7F,2020-01-09 20:00:00,NQ6HMAT6,NK 212-63AA00957
7XQQLMT9,2020-01-09 20:00:00,NQ9TQA93,NK 212-63AA00958
Z7F9GU4A,2020-01-09 20:00:00,NQ7T739A,NK 212-63AA00959
Z7PN6HEC,2020-01-09 20:00:00,NQHQNQMF,NK 212-63AA00960
Z7Q3UQMF,2020-01-09 20:00:00,NQTGQFTZ,NK 212-63AA00961
Z7E3QJUZ,2020-01-09 20:00:00,NQ77TNL3,NK 212-63AA00962
7XMEA3E9,2020-01-09 20:00:00,NQECEEC6,NK 212-63AA00963
7XQ3M7PX,2020-01-09 20:00:00,NQHC3439,NK 212-63AA00964
Z7MAQ9C6,2020-01-09 20:00:00,NQ6H4UP9,NK 212-63AA00965
Z7HHEHMA,2020-01-09 20:00:00,NQCJ9P93,NK 212-63AA00966
7X4TEC33,2020-01-09 20:00:00,NQH6E3N9,NK 212-63AA00967
7XFC63LX,2020-01-09 20:00:00,NQG99NC3,NK 212-63AA00968
7XFTEUJ6,2020-01-09 20:00:00,NQJ3J93Z,NK 212-63AA00969
Z7MPHF3F,2020-01-09 20:00:00,NQ3APUM6,NK 212-63AA00970
Z7TT7TH9,2020-01-09 20:00:00,NQN3799X,NK 212-63AA00971
7XUQQ7A6,2020-01-09 20:00:00,NQA96JU6,NK 212-63AA00972
Z7HHJ4TF,2020-01-09 20:00:00,NQ67UEE9,NK 212-63AA00973
7XTJU66C,2020-01-09 20:00:00,NQMPGJFA,NK 212-63AA00974
Z7PCU3A7,2020-01-09 20:00:00,NQM4ELM4,NK 212-63AA00975
7XPCQ9H4,2020-01-09 20:00:00,NQEM49PF,NK 212-63AA00976
7XJ6LJN7,2020-01-09 20:00:00,NQHCGJ66,NK 212-63AA00977
Z7PFUQFF,2020-01-09 20:00:00,NQF9GET4,NK 212-63AA00978
7X7T6HUA,2020-01-09 20:00:00,NQELMT93,NK 212-63AA00979
7X9NENNF,2020-01-09 20:00:00,NQE37PC9,NK 212-63AA00980
7XLH9UL3,2020-01-09 20:00:00,NQH7C44F,NK 212-63AA00981
7XFTFGF7,2020-01-09 20:00:00,NQA9GQ3A,NK 212-63AA00982
7X6PG64Z,2020-01-09 20:00:00,NQCMLAJ4,NK 212-63AA00983
Z7EG6EP9,2020-01-09 20:00:00,NQ9Q7TT7,NK 212-63AA00984
7XNTANG4,2020-01-09 20:00:00,NQCT6AHF,NK 212-63AA00985
7X4TGEFF,2020-01-09 20:00:00,NQT6UFU9,NK 212-63AA00986
7XE4CPQ3,2020-01-09 20:00:00,NQCAF77F,NK 212-63AA00987
Z7AUJUTC,2020-01-09 20:00:00,NQHGGLL4,NK 212-63AA00988
7XJJ9QTX,2020-01-09 20:00:00,NQ676L77,NK 212-63AA00989
7XA66LJ6,2020-01-09 20:00:00,NQ4PQ639,NK 212-63AA00990
7XGM7UM6,2020-01-09 20:00:00,NQLENLA4,NK 212-63AA00991
7XA44QQ3,2020-01-09 20:00:00,NQT9N799,NK 212-63AA00992
Z7F4P6C4,2020-01-09 20:00:00,NQ9QQAC9,NK 212-63AA00993
Z77MNJ7A,2020-01-09 20:00:00,NQJ6EHC3,NK 212-63AA00994
7XAEUAQ3,2020-01-09 20:00:00,NQFCTA4Z,NK 212-63AA00995
7X7CM6T7,2020-01-09 20:00:00,NQ9J93G7,NK 212-63AA00996
7XE3PNFX,2020-01-09 20:00:00,NQLLUGMC,NK 212-63AA00997
Z7LNGLE4,2020-01-09 20:00:00,NQQ37LQ4,NK 212-63AA00998
Z7UANLQ4,2020-01-09 20:00:00,NQHQ7AHX,NK 212-63AA00999
7XC6JHQF,2020-01-09 20:00:00,NQEFUE93,NK 212-63AA01000
